ACCESSION_NUMBER,NAMEOFISSUER,Downloaded,Year,Company_name,Progress
0001665160-19-000768,Modern Round Entertainment Corp,No Form C,2019,0
0001665160-19-000763,Franny's Distribution Inc.,No Form C,2019,0
0001665160-19-000762,StorEn Technologies,Yes,2019,0
0001665160-19-000760,Vizrom Inc.,No Form C,2019,0
0001665160-19-000756,BREAKING NORMAL INC.,Yes,2019,0
0001665160-19-000748,"Divinia Water, Inc.",No Form C,2019,0
0001665160-19-001263,Osiris Media Corp,No Form C,2019,0
0001665160-19-001262,Wand USA Inc.,No Form C,2019,0
0001665160-19-001260,"Liberty PlugIns, Inc.",No Form C,2019,0
0001665160-19-001257,"TriplePulse, Inc.",No Form C,2019,0
0001665160-19-001256,ChalkBites Inc.,No Form C,2019,0
0001665160-19-001255,"One Roq Spirits, LLC",No Form C,2019,0
0001665160-19-001253,"SitTight, Inc.",No Form C,2019,0
0001665160-19-001248,Prime Lightworks Inc.,No Form C,2019,0
0001665160-19-001245,"Rumble Motors, Inc.",Yes,2019,0
0001665160-19-001243,Phillips Entertainment Group Inc.,No Form C,2019,0
0001665160-19-001233,"Karaganda, LLC",No Form C,2019,0
0001665160-19-001237,Prime Lightworks Inc.,Yes,2019,0
0001665160-19-001235,"Companion CBD, Inc.",Yes,2019,0
0001665160-19-001224,"Tall Idea Labs, Inc.",Yes,2019,0
0001665160-19-001220,NANNOCARE INC,No Form C,2019,0
0001665160-19-001219,"Roy Jones Jr. Promotions, inc.",No Form C,2019,0
0001665160-19-001209,"SitTight, Inc.",Yes,2019,0
0001665160-19-001205,Airemos Corp,Yes,2019,0
0001665160-19-001200,Skunk Brothers Spirits Inc.,Yes,2019,0
0001665160-19-001194,XTI Aircraft Company,Yes,2019,0
0001665160-19-001182,"Liberty PlugIns, Inc.",No Form C,2019,0
0001665160-19-001181,Akibah Health Corporation,Yes,2019,0
0001665160-19-001173,Atlis Motor Vehicle Inc.,Yes,2019,0
0001665160-19-001175,Atlis Motor Vehicle Inc.,No Form C,2019,0
0001665160-19-001168,"El Tinieblo International, Inc.",No Form C,2019,0
0001665160-19-001167,"1Up Golf Development Group, Inc",No Form C,2019,0
0001665160-19-001165,Phormed Inc,Yes,2019,0
0001665160-19-001161,Flower Turbines LLC,No Form C,2019,0
0001665160-19-001158,"Texta, Inc.",No Form C,2019,0
0001665160-19-001155,Flower Turbines LLC,No Form C,2019,0
0001665160-19-001151,StorEn Technologies Inc.,No Form C,2019,0
0001665160-19-001149,Wand USA Inc.,No Form C,2019,0
0001665160-19-001143,Toy Overlord Inc,No Form C,2019,0
0001665160-19-001141,Dine Inc.,No Form C,2019,0
0001665160-19-001137,"WaterRR, Inc",No Form C,2019,0
0001665160-19-001136,"Persona Network, Inc.",No Form C,2019,0
0001665160-19-001135,"Personal Airline Exchange, Inc.",No Form C,2019,0
0001665160-19-001134,Leagueswype,No Form C,2019,0
0001665160-19-001133,Tap Systems Inc.,No Form C,2019,0
0001665160-19-001132,"Texas Made Sports Development, Inc.",No Form C,2019,0
0001665160-19-001122,"Monetran, LLC",No Form C,2019,0
0001665160-19-001119,Eclipse Diagnostics Inc,No Form C,2019,0
0001665160-19-001118,"Life Imaging Fla, Inc.",No Form C,2019,0
0001665160-19-001115,Vizrom Inc.,No Form C,2019,0
0001665160-19-001106,"Xcraft Enterprises, LLC",No Form C,2019,0
0001665160-19-001102,One Roq Spirits LLC,No Form C,2019,0
0001665160-19-001099,"Divinia Water, Inc.",No Form C,2019,0
0001665160-19-001098,Boku International Inc,No Form C,2019,0
0001665160-19-001096,"SmartSoda Holdings, Inc.",Yes,2019,0
0001665160-19-001092,Toy Overlord Inc,Yes,2019,0
0001665160-19-001070,W.K.D. Style Enterprises Inc,Yes,2019,0
0001665160-19-001067,"Life Imaging Fla, Inc.",Yes,2019,0
0001665160-19-001060,Atmos Home Inc.,No Form C,2019,0
0001665160-19-001056,Metai Knights Media Inc,Yes,2019,0
0001665160-19-001053,Cityfreighter Inc,No Form C,2019,0
0001758617-19-000003,"Karaganda, LLC",No Form C,2019,0
0001665160-19-001025,"Roy Jones Jr. Promotions, Inc.",No Form C,2019,0
0001665160-19-001020,GoSun Inc.,No Form C,2019,0
0001665160-19-001015,GoSun Inc.,Yes,2019,0
0001665160-19-000998,VLISO Inc.,No Form C,2019,0
0001665160-19-000992,"Dapper Boi, Inc.",No Form C,2019,0
0001665160-19-000987,VLISO Inc.,Yes,2019,0
0001665160-19-000983,"Dapper Boi, Inc.",Yes,2019,0
0001665160-19-000977,"El Tinieblo International, Inc.",No Form C,2019,0
0001665160-19-000975,Mycroft AI Inc.,No Form C,2019,0
0001665160-19-000974,"Breaking Normal, Inc.",No Form C,2019,0
0001665160-19-000973,StorEn Technologies Inc.,No Form C,2019,0
0001665160-19-000970,Wand USA Inc.,No Form C,2019,0
0001665160-19-000969,Flower Turbines LLC,No Form C,2019,0
0001665160-19-000968,Osiris Media Corp.,Yes,2019,0
0001665160-20-000285,Vand Labs Inc.,Yes,2020,0
0001665160-20-000283,Currency Tracking Technologies LLC,No Form C,2020,0
0001665160-20-000278,"Life Imaging Fla, Inc.",No Form C,2020,0
0001665160-20-000276,Clear Genius Inc.,Yes,2020,0
0001665160-20-000273,"SitTight, Inc.",No Form C,2020,0
0001665160-20-000272,"CompanionCBD, Inc.",No Form C,2020,0
0001665160-20-000270,"WaterRR, Inc",No Form C,2020,0
0001665160-20-000269,VLISO Inc.,No Form C,2020,0
0001665160-20-000267,Metai Knights Media Inc,No Form C,2020,0
0001665160-20-000266,"vRotors, Inc.",Yes,2020,0
0001665160-20-000260,Young God INC.,No Form C,2020,0
0001665160-20-000258,"Penny Luck Shoes, Inc.",Yes,2020,0
0001665160-20-000256,AIREMOS CORP,No Form C,2020,0
0001665160-20-000255,StorEn Technologies Inc.,No Form C,2020,0
0001665160-20-000254,"Rumble Motors, Inc.",No Form C,2020,0
0001665160-20-000253,"Karaganda, LLC",No Form C,2020,0
0001665160-20-000251,Young God INC.,Yes,2020,0
0001665160-20-000246,VegasWINNERS Inc.,No Form C,2020,0
0001665160-20-000244,XTI Aircraft Co,No Form C,2020,0
0001665160-20-000240,Prime Lightworks Inc.,No Form C,2020,0
0001665160-20-000239,GoSun Inc.,No Form C,2020,0
0001665160-20-000233,"Tuffy Packs, Inc.",Yes,2020,0
0001665160-20-000225,Bruno Albouze Inc.,Yes,2020,0
0001665160-20-000223,"Rumble Motors, Inc.",No Form C,2020,0
0001665160-20-000215,"Hitch Hotel, Inc.",Yes,2020,0
0001665160-20-000213,Phormed Inc,No Form C,2020,0
0001665160-20-000212,Atlis Motor Vehicles Inc,No Form C,2020,0
0001665160-20-000209,Akibah Health Corporation,No Form C,2020,0
0001665160-20-000205,Eclipse Diagnostics Inc,No Form C,2020,0
0001665160-20-000204,"Currency Tracking Technologies, LLC",No Form C,2020,0
0001665160-20-000201,"Xcraft Enterprises, LLC",No Form C,2020,0
0001665160-20-000200,"One Roq Spirits, LLC",No Form C,2020,0
0001665160-20-000199,Osiris Media Corp,No Form C,2020,0
0001665160-20-000196,"Dapper Boi, inc.",No Form C,2020,0
0001665160-20-000195,"Chicas Tacos Holdings, Inc",No Form C,2020,0
0001665160-20-000184,"Coastal ClimateCase, Inc.",Yes,2020,0
0001665160-20-000181,Boku International Inc,No Form C,2020,0
0001665160-20-000179,"Divinia Water, Inc.",No Form C,2020,0
0001665160-20-000177,"Mamie's Pies, Inc.",Yes,2020,0
0001665160-20-000175,"Chicas Tacos Holdings, Inc",Yes,2020,0
0001803721-20-000002,A7FL Inc,Yes,2020,0
0001665160-20-000167,"Epilog Imaging Systems, Inc.",Yes,2020,0
0001665160-20-000164,Reset IV Inc.,Yes,2020,0
0001665160-20-000157,Geoship SPC,No Form C,2020,0
0001665160-20-000155,Skinz Inc,Yes,2020,0
0001665160-20-000152,Phillips Entertainment Group Inc,No Form C,2020,0
0001665160-20-000151,Metai Knights Media Inc,No Form C,2020,0
0001665160-20-000149,"LaneAxis, Inc.",Yes,2020,0
0001665160-20-000143,"SmartSoda Holdings, Inc.",No Form C,2020,0
0001665160-20-000141,Skunk Brothers Spirits Inc.,No Form C,2020,0
0001665160-20-000139,"Roy Jones Jr. Promotions, inc.",No Form C,2020,0
0001665160-20-000134,"Baqua, Incorporated",No Form C,2020,0
0001665160-20-000131,"Tall Idea Labs, Inc.",No Form C,2020,0
0001665160-20-000130,"VLISO, inc.",No Form C,2020,0
0001665160-20-000127,"Baqua, Incorporated",Yes,2020,0
0001665160-20-000112,"GoBQ Grills, Inc.",Yes,2020,0
0001665160-20-000105,"Liberty PlugIns, Inc.",No Form C,2020,0
0001665160-20-000102,Wand USA Inc.,No Form C,2020,0
0001665160-20-000088,SONDORS Electric Car Company,No Form C,2020,0
0001665160-20-000085,"El Tinieblo International, Inc.",No Form C,2020,0
0001665160-20-000084,"SmartSoda Holdings, Inc.",No Form C,2020,0
0001665160-20-000082,"Toy Overlord, Inc.",No Form C,2020,0
0001665160-20-000079,Yae! Organics Inc,Yes,2020,0
0001665160-20-000075,"Soko Group, Inc.",Yes,2020,0
0001665160-20-000073,SONDORS Electric Car Company,Yes,2020,0
0001665160-20-000052,"Life Imaging Fla, Inc.",No Form C,2020,0
0001665160-20-000048,"WaterRR, Inc",No Form C,2020,0
0001665160-20-000046,Metai Knights Media Inc,No Form C,2020,0
0001665160-20-000043,Atlis Motor Vehicle Inc.,No Form C,2020,0
0001665160-20-000041,StorEn Technologies Inc.,No Form C,2020,0
0001665160-20-000040,StorEn Technologies,No Form C,2020,0
0001665160-20-000033,Outbound Brewing Inc.,Yes,2020,0
0001665160-20-000031,Vizrom Inc.,No Form C,2020,0
0001665160-20-000030,GoSun Inc.,No Form C,2020,0
0001665160-20-000029,"VLISO, inc.",No Form C,2020,0
0001665160-20-000025,"Dapper Boi, Inc.",No Form C,2020,0
0001665160-20-000023,Dermal Photonics Corporation,No Form C,2020,0
0001665160-20-000018,Phormed Inc,No Form C,2020,0
0001665160-20-000016,Eclipse Diagnostics Inc,No Form C,2020,0
0001665160-20-000007,"LiquidPiston, Inc.",Yes,2020,0
0001665160-20-000004,"Divinia Water, INC.",No Form C,2020,0
0001665160-20-000001,Boku International Inc,No Form C,2020,0
0001665160-20-000893,"Flower Turbines, Inc.",No Form C,2020,0
0001665160-20-000888,"Innovative Eyewear, Inc.",Yes,2020,0
0001665160-20-000887,Boku International Inc,No Form C,2020,0
0001665160-20-000886,"Mamie's Pies, Inc.",No Form C,2020,0
0001665160-20-000885,"Rumble Motors, Inc.",No Form C,2020,0
0001665160-20-000882,"Liberty PlugIns, Inc.",No Form C,2020,0
0001665160-20-000880,Locking Line Barriers Corporation dba WaterBlocks,No Form C,2020,0
0001665160-20-000877,Prime Lightworks Inc.,No Form C,2020,0
0001665160-20-000875,"El Tinieblo International, Inc.",No Form C,2020,0
0001665160-20-000874,Flower Turbines LLC,No Form C,2020,0
0001665160-20-000873,XTI Aircraft Co,No Form C,2020,0
0001665160-20-000872,"VLISO, inc.",No Form C,2020,0
0001665160-20-000871,Clear Genius Inc.,No Form C,2020,0
0001665160-20-000870,Metai Knights Media Inc,No Form C,2020,0
0001665160-20-000867,"Charron Favreau, S.P.C.",Yes,2020,0
0001665160-20-000865,VegasWINNERS Inc.,No Form C,2020,0
0001665160-20-000864,"Hitch Hotel, Inc.",No Form C,2020,0
0001665160-20-000862,"Life Imaging Fla, Inc.",No Form C,2020,0
0001665160-20-000858,Macro Snacks Inc.,Yes,2020,0
0001665160-20-000855,"Como Audio, Inc",Yes,2020,0
0001665160-20-000845,"vRotors, Inc.",No Form C,2020,0
0001665160-20-000844,"Tall Idea Labs, Inc.",No Form C,2020,0
0001665160-20-000833,"ZenSpace, Inc.",Yes,2020,0
0001665160-20-000764,"Tuffy Packs, Inc.",No Form C,2020,0
0001665160-20-000763,"Stok Labs, Inc.",No Form C,2020,0
0001665160-20-000701,"Divinia Water, Inc.",No Form C,2020,0
0001665160-20-000690,"Dan Clark Audio, Inc",No Form C,2020,0
0001665160-20-000688,"Alfadan, Inc.",No Form C,2020,0
0001665160-20-000682,"Dan Clark Audio, Inc",Yes,2020,0
0001665160-20-000678,Zeehaus Inc.,No Form C,2020,0
0001665160-20-000676,Zeehaus Inc.,Yes,2020,0
0001665160-20-000670,"Solectrac, Inc.",Yes,2020,0
0001665160-20-000662,Metai Knights Media Inc,No Form C,2020,0
0001665160-20-000656,"Laneaxis, Inc.",No Form C,2020,0
0001665160-20-000654,Hitch Hotel Inc.,No Form C,2020,0
0001665160-20-000653,Baqua Inc.,No Form C,2020,0
0001665160-20-000651,Carnot Compression Inc.,Yes,2020,0
0001665160-20-000649,A7FL Inc,No Form C,2020,0
0001665160-20-000647,"AquiPor Technologies, Inc.",Yes,2020,0
0001665160-20-000641,"Airgility, Inc.",No Form C,2020,0
0001665160-20-000640,"Mamie's Pies, Inc.",No Form C,2020,0
0001665160-20-000637,"Airgility, Inc.",Yes,2020,0
0001665160-20-000630,Reset IV Inc.,No Form C,2020,0
0001665160-20-000610,GoSun Inc.,No Form C,2020,0
0001665160-20-000595,"GoBQ Grills, Inc.",No Form C,2020,0
0001665160-20-000587,"El Tinieblo International, Inc.",No Form C,2020,0
0001665160-20-000585,"Alfadan, Inc.",Yes,2020,0
0001665160-20-000582,Phormed Inc,No Form C,2020,0
0001665160-20-000581,VLISO Inc.,No Form C,2020,0
0001665160-20-000579,Metai Knights Media Inc,No Form C,2020,0
0001665160-20-000577,"EvolveHer, Inc",No Form C,2020,0
0001665160-20-000574,Alelo Inc.,Yes,2020,0
0001665160-20-000572,Atlis Motor Vehicles Inc,No Form C,2020,0
0001665160-20-000570,Phillips Entertainment Group Inc,No Form C,2020,0
0001665160-20-000568,"Dapper Boi, inc.",No Form C,2020,0
0001665160-20-000566,AkibaH Health Corp,No Form C,2020,0
0001665160-20-000565,Eclipse Diagnostics Inc,No Form C,2020,0
0001665160-20-000563,"Karaganda, LLC",No Form C,2020,0
0001665160-20-000561,"Toy Overlord, Inc.",No Form C,2020,0
0001665160-20-000560,"WaterRR, Inc",No Form C,2020,0
0001665160-20-000558,Sondors Electric Car Co,No Form C,2020,0
0001665160-20-000557,"Chicas Tacos Holdings, Inc",No Form C,2020,0
0001665160-20-000545,"Adventure 2 Learning, Inc.",Yes,2020,0
0001665160-20-000540,Currency Tracking Technologies LLC,No Form C,2020,0
0001665160-20-000536,"Boku International, Inc.",No Form C,2020,0
0001665160-20-000492,"Hitch Hotel, Inc.",No Form C,2020,0
0001665160-20-000485,Locking Line Barriers Corporation dba WaterBlocks,No Form C,2020,0
0001665160-20-000461,"Rumble Motors, Inc.",No Form C,2020,0
0001665160-20-000454,"Baqua, Incorporated",No Form C,2020,0
0001665160-20-000450,"Mamie's Pies, Inc.",No Form C,2020,0
0001665160-20-000431,Yae! Organics Inc,No Form C,2020,0
0001665160-20-000443,Reset IV Inc.,No Form C,2020,0
0001665160-20-000440,XTI Aircraft Company,No Form C,2020,0
0001665160-20-000425,"Epilog Imaging Systems, Inc.",No Form C,2020,0
0001665160-20-000412,MentalHappy Inc,Yes,2020,0
0001665160-20-000392,"Flower Turbines, Inc.",No Form C,2020,0
0001665160-20-000391,Geoship SPC,No Form C,2020,0
0001665160-20-000367,VLISO Inc.,No Form C,2020,0
0001665160-20-000357,"Liberty PlugIns, Inc.",No Form C,2020,0
0001665160-20-000332,"EvolveHer, Inc",Yes,2020,0
0001665160-20-000330,Phillips Entertainment Group Inc,No Form C,2020,0
0001665160-20-000317,"Tall Idea Labs, Inc.",No Form C,2020,0
0001665160-20-000314,"VLISO, inc.",No Form C,2020,0
0001665160-20-000313,Outbound Brewing Inc.,No Form C,2020,0
0001665160-20-000312,Dermal Photonics Corp,No Form C,2020,0
0001665160-20-000311,"SmartSoda Holdings, Inc.",No Form C,2020,0
0001665160-20-000306,"Liberty PlugIns, Inc.",No Form C,2020,0
0001665160-20-000305,Skinz Inc,No Form C,2020,0
0001665160-20-000299,"LiquidPiston, Inc.",No Form C,2020,0
0001665160-20-000294,"El Tinieblo International, Inc.",No Form C,2020,0
0001665160-20-000293,"Toy Overlord, Inc.",No Form C,2020,0
0001665160-20-000291,Clear Genius Inc.,No Form C,2020,0
0001665160-20-001227,The Luving Company,Yes,2020,0
0001665160-20-001226,RED EYE LOUIE'S INC,No Form C,2020,0
0001665160-20-001225,"Van Robotics, Inc.",No Form C,2020,0
0001665160-20-001223,RED EYE LOUIE'S INC,Yes,2020,0
0001665160-20-001221,"La Fayette Franchise, Inc.",No Form C,2020,0
0001665160-20-001211,Z0cal Inc,No Form C,2020,0
0001665160-20-001209,Z0cal Inc,Yes,2020,0
0001665160-20-001207,"Rayton Solar, Inc.",Yes,2020,0
0001665160-20-001205,"Zenus, Inc.",Yes,2020,0
0001665160-20-001198,O2 Treehouse Commercial Inc,No Form C,2020,0
